

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:06:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.32
  2031  02F7  00B9               	movwf	___fldiv@aexp
  2032  02F8                     l1005:
  2033  02F8  1FA2               	btfss	___fldiv@a+2,7
  2034  02F9  2AFB               	goto	u911
  2035  02FA  2AFC               	goto	u910
  2036  02FB                     u911:
  2037  02FB  2AFD               	goto	l1009
  2038  02FC                     u910:
  2039  02FC                     l1007:
  2040  02FC  1439               	bsf	___fldiv@aexp,0
  2041  02FD                     l1009:
  2042  02FD  0839               	movf	___fldiv@aexp,w
  2043  02FE  1903               	btfsc	3,2
  2044  02FF  2B01               	goto	u921
  2045  0300  2B02               	goto	u920
  2046  0301                     u921:
  2047  0301  2B12               	goto	l1019
  2048  0302                     u920:
  2049  0302                     l1011:
  2050  0302  0A39               	incf	___fldiv@aexp,w
  2051  0303  1D03               	btfss	3,2
  2052  0304  2B06               	goto	u931
  2053  0305  2B07               	goto	u930
  2054  0306                     u931:
  2055  0306  2B0F               	goto	l1015
  2056  0307                     u930:
  2057  0307                     l1013:
  2058  0307  3000               	movlw	0
  2059  0308  00A3               	movwf	___fldiv@a+3
  2060  0309  3000               	movlw	0
  2061  030A  00A2               	movwf	___fldiv@a+2
  2062  030B  3000               	movlw	0
  2063  030C  00A1               	movwf	___fldiv@a+1
  2064  030D  3000               	movlw	0
  2065  030E  00A0               	movwf	___fldiv@a
  2066  030F                     l1015:
  2067  030F  17A2               	bsf	___fldiv@a+2,7
  2068  0310                     l1017:
  2069  0310  01A3               	clrf	___fldiv@a+3
  2070  0311  2B1A               	goto	l458
  2071  0312                     l1019:
  2072  0312  3000               	movlw	0
  2073  0313  00A3               	movwf	___fldiv@a+3
  2074  0314  3000               	movlw	0
  2075  0315  00A2               	movwf	___fldiv@a+2
  2076  0316  3000               	movlw	0
  2077  0317  00A1               	movwf	___fldiv@a+1
  2078  0318  3000               	movlw	0
  2079  0319  00A0               	movwf	___fldiv@a
  2080  031A                     l458:
  2081  031A  0823               	movf	___fldiv@a+3,w
  2082  031B  0422               	iorwf	___fldiv@a+2,w
  2083  031C  0421               	iorwf	___fldiv@a+1,w
  2084  031D  0420               	iorwf	___fldiv@a,w
  2085  031E  1D03               	skipz
  2086  031F  2B21               	goto	u941
  2087  0320  2B22               	goto	u940
  2088  0321                     u941:
  2089  0321  2B3B               	goto	l1029
  2090  0322                     u940:
  2091  0322                     l1021:
  2092  0322  3000               	movlw	0
  2093  0323  00A7               	movwf	___fldiv@b+3
  2094  0324  3000               	movlw	0
  2095  0325  00A6               	movwf	___fldiv@b+2
  2096  0326  3000               	movlw	0
  2097  0327  00A5               	movwf	___fldiv@b+1
  2098  0328  3000               	movlw	0
  2099  0329  00A4               	movwf	___fldiv@b
  2100  032A  3080               	movlw	128
  2101  032B  04A6               	iorwf	___fldiv@b+2,f
  2102  032C  307F               	movlw	127
  2103  032D  04A7               	iorwf	___fldiv@b+3,f
  2104  032E                     l1023:
  2105  032E  0831               	movf	___fldiv@sign,w
  2106  032F  00A8               	movwf	??___fldiv
  2107  0330  0828               	movf	??___fldiv,w
  2108  0331  04A7               	iorwf	___fldiv@b+3,f
  2109  0332                     l1025:
  2110  0332  0827               	movf	___fldiv@b+3,w
  2111  0333  00A3               	movwf	?___fldiv+3
  2112  0334  0826               	movf	___fldiv@b+2,w
  2113  0335  00A2               	movwf	?___fldiv+2
  2114  0336  0825               	movf	___fldiv@b+1,w
  2115  0337  00A1               	movwf	?___fldiv+1
  2116  0338  0824               	movf	___fldiv@b,w
  2117  0339  00A0               	movwf	?___fldiv
  2118  033A  2C9A               	goto	l460
  2119  033B                     l1029:
  2120  033B  0838               	movf	___fldiv@bexp,w
  2121  033C  1D03               	btfss	3,2
  2122  033D  2B3F               	goto	u951
  2123  033E  2B40               	goto	u950
  2124  033F                     u951:
  2125  033F  2B49               	goto	l1035
  2126  0340                     u950:
  2127  0340                     l1031:
  2128  0340  3000               	movlw	0
  2129  0341  00A3               	movwf	?___fldiv+3
  2130  0342  3000               	movlw	0
  2131  0343  00A2               	movwf	?___fldiv+2
  2132  0344  3000               	movlw	0
  2133  0345  00A1               	movwf	?___fldiv+1
  2134  0346  3000               	movlw	0
  2135  0347  00A0               	movwf	?___fldiv
  2136  0348  2C9A               	goto	l460
  2137  0349                     l1035:
  2138  0349  0838               	movf	___fldiv@bexp,w
  2139  034A  00A8               	movwf	??___fldiv
  2140  034B  01A9               	clrf	??___fldiv+1
  2141  034C  0829               	movf	??___fldiv+1,w
  2142  034D  00AB               	movwf	??___fldiv+3
  2143  034E  0839               	movf	___fldiv@aexp,w
  2144  034F  0228               	subwf	??___fldiv,w
  2145  0350  00AA               	movwf	??___fldiv+2
  2146  0351  1C03               	skipc
  2147  0352  03AB               	decf	??___fldiv+3,f
  2148  0353  082A               	movf	??___fldiv+2,w
  2149  0354  3E7F               	addlw	127
  2150  0355  00B2               	movwf	___fldiv@new_exp
  2151  0356  082B               	movf	??___fldiv+3,w
  2152  0357  1803               	skipnc
  2153  0358  3E01               	addlw	1
  2154  0359  3E00               	addlw	0
  2155  035A  00B3               	movwf	___fldiv@new_exp+1
  2156  035B                     l1037:
  2157  035B  0827               	movf	___fldiv@b+3,w
  2158  035C  00B0               	movwf	___fldiv@rem+3
  2159  035D  0826               	movf	___fldiv@b+2,w
  2160  035E  00AF               	movwf	___fldiv@rem+2
  2161  035F  0825               	movf	___fldiv@b+1,w
  2162  0360  00AE               	movwf	___fldiv@rem+1
  2163  0361  0824               	movf	___fldiv@b,w
  2164  0362  00AD               	movwf	___fldiv@rem
  2165  0363                     l1039:
  2166  0363  3000               	movlw	0
  2167  0364  00A7               	movwf	___fldiv@b+3
  2168  0365  3000               	movlw	0
  2169  0366  00A6               	movwf	___fldiv@b+2
  2170  0367  3000               	movlw	0
  2171  0368  00A5               	movwf	___fldiv@b+1
  2172  0369  3000               	movlw	0
  2173  036A  00A4               	movwf	___fldiv@b
  2174  036B                     l1041:
  2175  036B  3000               	movlw	0
  2176  036C  00B7               	movwf	___fldiv@grs+3
  2177  036D  3000               	movlw	0
  2178  036E  00B6               	movwf	___fldiv@grs+2
  2179  036F  3000               	movlw	0
  2180  0370  00B5               	movwf	___fldiv@grs+1
  2181  0371  3000               	movlw	0
  2182  0372  00B4               	movwf	___fldiv@grs
  2183  0373                     l1043:
  2184  0373  01B9               	clrf	___fldiv@aexp
  2185  0374  2BBF               	goto	l1063
  2186  0375                     l1045:
  2187  0375  0839               	movf	___fldiv@aexp,w
  2188  0376  1903               	btfsc	3,2
  2189  0377  2B79               	goto	u961
  2190  0378  2B7A               	goto	u960
  2191  0379                     u961:
  2192  0379  2B9A               	goto	l1055
  2193  037A                     u960:
  2194  037A                     l1047:
  2195  037A  3001               	movlw	1
  2196  037B  00A8               	movwf	??___fldiv
  2197  037C                     u975:
  2198  037C  1003               	clrc
  2199  037D  0DAD               	rlf	___fldiv@rem,f
  2200  037E  0DAE               	rlf	___fldiv@rem+1,f
  2201  037F  0DAF               	rlf	___fldiv@rem+2,f
  2202  0380  0DB0               	rlf	___fldiv@rem+3,f
  2203  0381  0BA8               	decfsz	??___fldiv,f
  2204  0382  2B7C               	goto	u975
  2205  0383  3001               	movlw	1
  2206  0384  00A8               	movwf	??___fldiv
  2207  0385                     u985:
  2208  0385  1003               	clrc
  2209  0386  0DA4               	rlf	___fldiv@b,f
  2210  0387  0DA5               	rlf	___fldiv@b+1,f
  2211  0388  0DA6               	rlf	___fldiv@b+2,f
  2212  0389  0DA7               	rlf	___fldiv@b+3,f
  2213  038A  0BA8               	decfsz	??___fldiv,f
  2214  038B  2B85               	goto	u985
  2215  038C                     l1049:
  2216  038C  1FB7               	btfss	___fldiv@grs+3,7
  2217  038D  2B8F               	goto	u991
  2218  038E  2B90               	goto	u990
  2219  038F                     u991:
  2220  038F  2B91               	goto	l1053
  2221  0390                     u990:
  2222  0390                     l1051:
  2223  0390  1424               	bsf	___fldiv@b,0
  2224  0391                     l1053:
  2225  0391  3001               	movlw	1
  2226  0392  00A8               	movwf	??___fldiv
  2227  0393                     u1005:
  2228  0393  1003               	clrc
  2229  0394  0DB4               	rlf	___fldiv@grs,f
  2230  0395  0DB5               	rlf	___fldiv@grs+1,f
  2231  0396  0DB6               	rlf	___fldiv@grs+2,f
  2232  0397  0DB7               	rlf	___fldiv@grs+3,f
  2233  0398  0BA8               	decfsz	??___fldiv,f
  2234  0399  2B93               	goto	u1005
  2235  039A                     l1055:
  2236  039A  0823               	movf	___fldiv@a+3,w
  2237  039B  0230               	subwf	___fldiv@rem+3,w
  2238  039C  1D03               	skipz
  2239  039D  2BA8               	goto	u1015
  2240  039E  0822               	movf	___fldiv@a+2,w
  2241  039F  022F               	subwf	___fldiv@rem+2,w
  2242  03A0  1D03               	skipz
  2243  03A1  2BA8               	goto	u1015
  2244  03A2  0821               	movf	___fldiv@a+1,w
  2245  03A3  022E               	subwf	___fldiv@rem+1,w
  2246  03A4  1D03               	skipz
  2247  03A5  2BA8               	goto	u1015
  2248  03A6  0820               	movf	___fldiv@a,w
  2249  03A7  022D               	subwf	___fldiv@rem,w
  2250  03A8                     u1015:
  2251  03A8  1C03               	skipc
  2252  03A9  2BAB               	goto	u1011
  2253  03AA  2BAC               	goto	u1010
  2254  03AB                     u1011:
  2255  03AB  2BBB               	goto	l1061
  2256  03AC                     u1010:
  2257  03AC                     l1057:
  2258  03AC  1737               	bsf	___fldiv@grs+3,6
  2259  03AD                     l1059:
  2260  03AD  0820               	movf	___fldiv@a,w
  2261  03AE  02AD               	subwf	___fldiv@rem,f
  2262  03AF  0821               	movf	___fldiv@a+1,w
  2263  03B0  1C03               	skipc
  2264  03B1  0F21               	incfsz	___fldiv@a+1,w
  2265  03B2  02AE               	subwf	___fldiv@rem+1,f
  2266  03B3  0822               	movf	___fldiv@a+2,w
  2267  03B4  1C03               	skipc
  2268  03B5  0F22               	incfsz	___fldiv@a+2,w
  2269  03B6  02AF               	subwf	___fldiv@rem+2,f
  2270  03B7  0823               	movf	___fldiv@a+3,w
  2271  03B8  1C03               	skipc
  2272  03B9  0F23               	incfsz	___fldiv@a+3,w
  2273  03BA  02B0               	subwf	___fldiv@rem+3,f
  2274  03BB                     l1061:
  2275  03BB  3001               	movlw	1
  2276  03BC  00A8               	movwf	??___fldiv
  2277  03BD  0828               	movf	??___fldiv,w
  2278  03BE  07B9               	addwf	___fldiv@aexp,f
  2279  03BF                     l1063:
  2280  03BF  301A               	movlw	26
  2281  03C0  0239               	subwf	___fldiv@aexp,w
  2282  03C1  1C03               	skipc
  2283  03C2  2BC4               	goto	u1021
  2284  03C3  2BC5               	goto	u1020
  2285  03C4                     u1021:
  2286  03C4  2B75               	goto	l1045
  2287  03C5                     u1020:
  2288  03C5                     l1065:
  2289  03C5  0830               	movf	___fldiv@rem+3,w
  2290  03C6  042F               	iorwf	___fldiv@rem+2,w
  2291  03C7  042E               	iorwf	___fldiv@rem+1,w
  2292  03C8  042D               	iorwf	___fldiv@rem,w
  2293  03C9  1903               	skipnz
  2294  03CA  2BCC               	goto	u1031
  2295  03CB  2BCD               	goto	u1030
  2296  03CC                     u1031:
  2297  03CC  2BEC               	goto	l1079
  2298  03CD                     u1030:
  2299  03CD                     l1067:
  2300  03CD  1434               	bsf	___fldiv@grs,0
  2301  03CE  2BEC               	goto	l1079
  2302  03CF                     l1069:
  2303  03CF  3001               	movlw	1
  2304  03D0  00A8               	movwf	??___fldiv
  2305  03D1                     u1045:
  2306  03D1  1003               	clrc
  2307  03D2  0DA4               	rlf	___fldiv@b,f
  2308  03D3  0DA5               	rlf	___fldiv@b+1,f
  2309  03D4  0DA6               	rlf	___fldiv@b+2,f
  2310  03D5  0DA7               	rlf	___fldiv@b+3,f
  2311  03D6  0BA8               	decfsz	??___fldiv,f
  2312  03D7  2BD1               	goto	u1045
  2313  03D8                     l1071:
  2314  03D8  1FB7               	btfss	___fldiv@grs+3,7
  2315  03D9  2BDB               	goto	u1051
  2316  03DA  2BDC               	goto	u1050
  2317  03DB                     u1051:
  2318  03DB  2BDD               	goto	l1075
  2319  03DC                     u1050:
  2320  03DC                     l1073:
  2321  03DC  1424               	bsf	___fldiv@b,0
  2322  03DD                     l1075:
  2323  03DD  3001               	movlw	1
  2324  03DE  00A8               	movwf	??___fldiv
  2325  03DF                     u1065:
  2326  03DF  1003               	clrc
  2327  03E0  0DB4               	rlf	___fldiv@grs,f
  2328  03E1  0DB5               	rlf	___fldiv@grs+1,f
  2329  03E2  0DB6               	rlf	___fldiv@grs+2,f
  2330  03E3  0DB7               	rlf	___fldiv@grs+3,f
  2331  03E4  0BA8               	decfsz	??___fldiv,f
  2332  03E5  2BDF               	goto	u1065
  2333  03E6                     l1077:
  2334  03E6  30FF               	movlw	255
  2335  03E7  07B2               	addwf	___fldiv@new_exp,f
  2336  03E8  1803               	skipnc
  2337  03E9  0AB3               	incf	___fldiv@new_exp+1,f
  2338  03EA  30FF               	movlw	255
  2339  03EB  07B3               	addwf	___fldiv@new_exp+1,f
  2340  03EC                     l1079:
  2341  03EC  1FA6               	btfss	___fldiv@b+2,7
  2342  03ED  2BEF               	goto	u1071
  2343  03EE  2BF0               	goto	u1070
  2344  03EF                     u1071:
  2345  03EF  2BCF               	goto	l1069
  2346  03F0                     u1070:
  2347  03F0                     l1081:
  2348  03F0  01B9               	clrf	___fldiv@aexp
  2349  03F1                     l1083:
  2350  03F1  1FB7               	btfss	___fldiv@grs+3,7
  2351  03F2  2BF4               	goto	u1081
  2352  03F3  2BF5               	goto	u1080
  2353  03F4                     u1081:
  2354  03F4  2C11               	goto	l1091
  2355  03F5                     u1080:
  2356  03F5                     l1085:
  2357  03F5  30FF               	movlw	255
  2358  03F6  0534               	andwf	___fldiv@grs,w
  2359  03F7  00A8               	movwf	??___fldiv
  2360  03F8  30FF               	movlw	255
  2361  03F9  0535               	andwf	___fldiv@grs+1,w
  2362  03FA  00A9               	movwf	??___fldiv+1
  2363  03FB  30FF               	movlw	255
  2364  03FC  0536               	andwf	___fldiv@grs+2,w
  2365  03FD  00AA               	movwf	??___fldiv+2
  2366  03FE  307F               	movlw	127
  2367  03FF  0537               	andwf	___fldiv@grs+3,w
  2368  0400  00AB               	movwf	??___fldiv+3
  2369  0401  082B               	movf	??___fldiv+3,w
  2370  0402  042A               	iorwf	??___fldiv+2,w
  2371  0403  0429               	iorwf	??___fldiv+1,w
  2372  0404  0428               	iorwf	??___fldiv,w
  2373  0405  1903               	skipnz
  2374  0406  2C08               	goto	u1091
  2375  0407  2C09               	goto	u1090
  2376  0408                     u1091:
  2377  0408  2C0C               	goto	l474
  2378  0409                     u1090:
  2379  0409                     l1087:
  2380  0409  01B9               	clrf	___fldiv@aexp
  2381  040A  0AB9               	incf	___fldiv@aexp,f
  2382  040B  2C11               	goto	l1091
  2383  040C                     l474:
  2384  040C  1C24               	btfss	___fldiv@b,0
  2385  040D  2C0F               	goto	u1101
  2386  040E  2C10               	goto	u1100
  2387  040F                     u1101:
  2388  040F  2C11               	goto	l1091
  2389  0410                     u1100:
  2390  0410  2C09               	goto	l1087
  2391  0411                     l1091:
  2392  0411  0839               	movf	___fldiv@aexp,w
  2393  0412  1903               	btfsc	3,2
  2394  0413  2C15               	goto	u1111
  2395  0414  2C16               	goto	u1110
  2396  0415                     u1111:
  2397  0415  2C47               	goto	l1101
  2398  0416                     u1110:
  2399  0416                     l1093:
  2400  0416  3001               	movlw	1
  2401  0417  07A4               	addwf	___fldiv@b,f
  2402  0418  3000               	movlw	0
  2403  0419  1803               	skipnc
  2404  041A  3001               	movlw	1
  2405  041B  07A5               	addwf	___fldiv@b+1,f
  2406  041C  3000               	movlw	0
  2407  041D  1803               	skipnc
  2408  041E  3001               	movlw	1
  2409  041F  07A6               	addwf	___fldiv@b+2,f
  2410  0420  3000               	movlw	0
  2411  0421  1803               	skipnc
  2412  0422  3001               	movlw	1
  2413  0423  07A7               	addwf	___fldiv@b+3,f
  2414  0424                     l1095:
  2415  0424  1C27               	btfss	___fldiv@b+3,0
  2416  0425  2C27               	goto	u1121
  2417  0426  2C28               	goto	u1120
  2418  0427                     u1121:
  2419  0427  2C47               	goto	l1101
  2420  0428                     u1120:
  2421  0428                     l1097:
  2422  0428  0824               	movf	___fldiv@b,w
  2423  0429  00A8               	movwf	??___fldiv
  2424  042A  0825               	movf	___fldiv@b+1,w
  2425  042B  00A9               	movwf	??___fldiv+1
  2426  042C  0826               	movf	___fldiv@b+2,w
  2427  042D  00AA               	movwf	??___fldiv+2
  2428  042E  0827               	movf	___fldiv@b+3,w
  2429  042F  00AB               	movwf	??___fldiv+3
  2430  0430  3001               	movlw	1
  2431  0431  00AC               	movwf	??___fldiv+4
  2432  0432                     u1135:
  2433  0432  0D2B               	rlf	??___fldiv+3,w
  2434  0433  0CAB               	rrf	??___fldiv+3,f
  2435  0434  0CAA               	rrf	??___fldiv+2,f
  2436  0435  0CA9               	rrf	??___fldiv+1,f
  2437  0436  0CA8               	rrf	??___fldiv,f
  2438  0437                     u1130:
  2439  0437  0BAC               	decfsz	??___fldiv+4,f
  2440  0438  2C32               	goto	u1135
  2441  0439  082B               	movf	??___fldiv+3,w
  2442  043A  00A7               	movwf	___fldiv@b+3
  2443  043B  082A               	movf	??___fldiv+2,w
  2444  043C  00A6               	movwf	___fldiv@b+2
  2445  043D  0829               	movf	??___fldiv+1,w
  2446  043E  00A5               	movwf	___fldiv@b+1
  2447  043F  0828               	movf	??___fldiv,w
  2448  0440  00A4               	movwf	___fldiv@b
  2449  0441                     l1099:
  2450  0441  3001               	movlw	1
  2451  0442  07B2               	addwf	___fldiv@new_exp,f
  2452  0443  1803               	skipnc
  2453  0444  0AB3               	incf	___fldiv@new_exp+1,f
  2454  0445  3000               	movlw	0
  2455  0446  07B3               	addwf	___fldiv@new_exp+1,f
  2456  0447                     l1101:
  2457  0447  0833               	movf	___fldiv@new_exp+1,w
  2458  0448  3A80               	xorlw	128
  2459  0449  00FF               	movwf	btemp+1
  2460  044A  3080               	movlw	128
  2461  044B  027F               	subwf	btemp+1,w
  2462  044C  1D03               	skipz
  2463  044D  2C50               	goto	u1145
  2464  044E  30FF               	movlw	255
  2465  044F  0232               	subwf	___fldiv@new_exp,w
  2466  0450                     u1145:
  2467  0450  1C03               	skipc
  2468  0451  2C53               	goto	u1141
  2469  0452  2C54               	goto	u1140
  2470  0453                     u1141:
  2471  0453  2C62               	goto	l1105
  2472  0454                     u1140:
  2473  0454                     l1103:
  2474  0454  30FF               	movlw	255
  2475  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0457  00B2               	movwf	___fldiv@new_exp
  2478  0458  3000               	movlw	0
  2479  0459  00B3               	movwf	___fldiv@new_exp+1
  2480  045A  3000               	movlw	0
  2481  045B  00A7               	movwf	___fldiv@b+3
  2482  045C  3000               	movlw	0
  2483  045D  00A6               	movwf	___fldiv@b+2
  2484  045E  3000               	movlw	0
  2485  045F  00A5               	movwf	___fldiv@b+1
  2486  0460  3000               	movlw	0
  2487  0461  00A4               	movwf	___fldiv@b
  2488  0462                     l1105:
  2489  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2490  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2491  0464  0833               	movf	___fldiv@new_exp+1,w
  2492  0465  3A80               	xorlw	128
  2493  0466  00FF               	movwf	btemp+1
  2494  0467  3080               	movlw	128
  2495  0468  027F               	subwf	btemp+1,w
  2496  0469  1D03               	skipz
  2497  046A  2C6D               	goto	u1155
  2498  046B  3001               	movlw	1
  2499  046C  0232               	subwf	___fldiv@new_exp,w
  2500  046D                     u1155:
  2501  046D  1803               	skipnc
  2502  046E  2C70               	goto	u1151
  2503  046F  2C71               	goto	u1150
  2504  0470                     u1151:
  2505  0470  2C7E               	goto	l480
  2506  0471                     u1150:
  2507  0471                     l1107:
  2508  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0473  01B2               	clrf	___fldiv@new_exp
  2511  0474  01B3               	clrf	___fldiv@new_exp+1
  2512  0475                     l1109:
  2513  0475  3000               	movlw	0
  2514  0476  00A7               	movwf	___fldiv@b+3
  2515  0477  3000               	movlw	0
  2516  0478  00A6               	movwf	___fldiv@b+2
  2517  0479  3000               	movlw	0
  2518  047A  00A5               	movwf	___fldiv@b+1
  2519  047B  3000               	movlw	0
  2520  047C  00A4               	movwf	___fldiv@b
  2521  047D                     l1111:
  2522  047D  01B1               	clrf	___fldiv@sign
  2523  047E                     l480:
  2524  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2525  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0480  0832               	movf	___fldiv@new_exp,w
  2527  0481  00A8               	movwf	??___fldiv
  2528  0482  0828               	movf	??___fldiv,w
  2529  0483  00B8               	movwf	___fldiv@bexp
  2530  0484                     l1113:
  2531  0484  1C38               	btfss	___fldiv@bexp,0
  2532  0485  2C87               	goto	u1161
  2533  0486  2C88               	goto	u1160
  2534  0487                     u1161:
  2535  0487  2C8A               	goto	l1117
  2536  0488                     u1160:
  2537  0488                     l1115:
  2538  0488  17A6               	bsf	___fldiv@b+2,7
  2539  0489  2C8E               	goto	l482
  2540  048A                     l1117:
  2541  048A  307F               	movlw	127
  2542  048B  00A8               	movwf	??___fldiv
  2543  048C  0828               	movf	??___fldiv,w
  2544  048D  05A6               	andwf	___fldiv@b+2,f
  2545  048E                     l482:
  2546  048E  0838               	movf	___fldiv@bexp,w
  2547  048F  00A8               	movwf	??___fldiv
  2548  0490  1003               	clrc
  2549  0491  0C28               	rrf	??___fldiv,w
  2550  0492  00A9               	movwf	??___fldiv+1
  2551  0493  0829               	movf	??___fldiv+1,w
  2552  0494  00A7               	movwf	___fldiv@b+3
  2553  0495  0831               	movf	___fldiv@sign,w
  2554  0496  00A8               	movwf	??___fldiv
  2555  0497  0828               	movf	??___fldiv,w
  2556  0498  04A7               	iorwf	___fldiv@b+3,f
  2557  0499  2B32               	goto	l1025
  2558  049A                     l460:
  2559  049A  0008               	return
  2560  049B                     __end_of___fldiv:
  2561  007E                     btemp	set	126	;btemp
  2562  007E                     wtemp0	set	126
  2563                           
  2564                           	psect	config
  2565                           
  2566                           ;Config register CONFIG1 @ 0x2007
  2567                           ;	Oscillator Selection bits
  2568                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2569                           ;	Watchdog Timer Enable bit
  2570                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2571                           ;	Power-up Timer Enable bit
  2572                           ;	PWRTE = OFF, PWRT disabled
  2573                           ;	RE3/MCLR pin function select bit
  2574                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2575                           ;	Code Protection bit
  2576                           ;	CP = OFF, Program memory code protection is disabled
  2577                           ;	Data Code Protection bit
  2578                           ;	CPD = OFF, Data memory code protection is disabled
  2579                           ;	Brown Out Reset Selection bits
  2580                           ;	BOREN = ON, BOR enabled
  2581                           ;	Internal External Switchover bit
  2582                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2583                           ;	Fail-Safe Clock Monitor Enabled bit
  2584                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2585                           ;	Low Voltage Programming Enable bit
  2586                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2587                           ;	In-Circuit Debugger Mode bit
  2588                           ;	DEBUG = 0x1, unprogrammed default
  2589  2007                     	org	8199
  2590  2007  3FF4               	dw	16372
  2591                           
  2592                           ;Config register CONFIG2 @ 0x2008
  2593                           ;	Brown-out Reset Selection bit
  2594                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2595                           ;	Flash Program Memory Self Write Enable bits
  2596                           ;	WRT = OFF, Write protection off
  2597  2008                     	org	8200
  2598  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     55      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    4112
                                             52 BANK0      3     3      0
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 22:06:07 2021

